Worker_Session_ID,Playlist,Billie Jean,Bohemian Rhapsody,Rolling in the Deep,Blinding Lights,Hotel California,Shape of You,Imagine,Purple Rain,Like a Rolling Stone,Dancing Queen,Lose Yourself,Hey Jude,Smells Like Teen Spirit,Shake It Off,Uptown Funk,Stairway to Heaven,Old Town Road,Someone Like You,What's Love Got to Do with It,Stayin' Alive,Call Me Maybe,Raspberry Beret,Happy,Superstition,Despacito,Viva La Vida,Back to Black,September,Survivor,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56,Unnamed: 57,Unnamed: 58,Unnamed: 59,Unnamed: 60,Unnamed: 61
100039,Feel-Good Classics,y,y,y,n,y,y,n,n,n,y,n,y,n,y,y,n,y,n,n,y,y,y,y,y,n,y,n,y,y,n,n,y,n,n,n,n,n,n,n,n,y,y,n,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n,y
100040,Feel-Good Classics,n,y,n,n,n,n,n,n,n,n,n,y,n,n,y,n,n,n,n,y,y,y,y,y,y,n,n,y,y,n,n,n,n,n,n,n,n,n,n,n,n,y,y,n,n,n,n,n,n,n,n,n,n,n,y,n,n,n,n,n
100041,Feel-Good Classics,y,y,n,n,n,n,y,n,n,y,n,n,y,n,y,n,n,n,n,y,y,y,y,y,n,y,n,y,y,n,n,y,n,n,n,y,y,n,n,n,n,y,n,n,n,n,y,n,n,n,n,n,y,n,n,n,n,n,n,n
100042,Feel-Good Classics,y,y,y,y,n,y,n,n,n,y,n,n,n,y,n,n,n,n,n,y,y,y,y,y,n,y,y,y,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,y,n,n,n,n,n,n,n,n,y,y,y,n
100043,Feel-Good Classics,y,y,n,n,n,y,n,n,n,y,n,y,y,n,y,n,n,n,n,y,n,n,y,y,y,y,y,y,y,n,y,n,n,y,n,n,n,y,n,n,n,n,n,n,n,n,n,n,n,n,y,n,n,n,n,y,n,n,n,y
100044,Feel-Good Classics,y,n,n,n,y,y,n,n,n,y,n,n,n,y,y,n,n,n,n,y,n,y,y,y,y,n,n,y,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n,y,n,n,n,n,n,n,y,y,n,n,n,n,n,n,y,n
100045,Feel-Good Classics,y,y,y,y,n,y,n,n,n,y,n,n,n,y,y,n,n,n,n,y,n,y,y,y,n,y,y,n,y,n,n,y,y,n,n,n,y,n,n,n,n,n,y,n,n,y,n,n,n,n,y,n,n,n,n,n,n,n,n,n
100046,Feel-Good Classics,n,y,n,n,n,y,n,y,n,n,n,n,n,y,y,y,n,y,y,y,y,y,y,y,n,y,n,n,n,n,n,y,n,n,n,n,n,n,n,n,n,n,n,y,n,y,n,n,n,n,y,n,n,y,n,y,n,y,n,n
100047,Feel-Good Classics,n,y,n,n,n,y,n,y,n,n,y,n,n,y,n,n,n,n,n,y,y,y,y,y,y,y,n,n,y,n,n,y,n,n,n,n,n,n,y,n,n,y,n,n,y,n,y,n,n,n,y,n,n,n,n,n,n,n,n,n
100048,Feel-Good Classics,y,n,n,n,n,y,n,n,n,y,y,n,n,y,y,y,y,n,n,y,y,y,y,y,n,y,n,n,y,y,n,y,n,n,n,n,y,y,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
100049,Feel-Good Classics,y,y,n,n,n,y,n,y,n,y,n,y,y,y,y,n,n,n,n,y,y,y,y,y,y,y,y,y,y,y,n,n,n,n,n,n,n,n,n,n,n,y,y,n,n,n,n,n,n,y,n,n,y,n,n,n,n,n,n,n
100050,Sunset Chill & Reflect,y,y,n,n,n,y,n,n,n,y,y,n,y,n,y,n,n,n,n,y,y,n,y,y,n,y,n,n,y,n,n,y,n,n,y,n,n,n,n,n,n,y,n,y,y,n,y,n,n,n,n,n,n,n,n,n,n,y,n,n
100051,Sunset Chill & Reflect,y,n,n,y,n,y,n,n,y,y,n,n,n,n,y,n,n,n,n,n,y,y,y,y,n,y,y,y,n,n,y,n,n,y,n,n,y,n,n,n,n,n,n,n,n,n,y,n,n,n,n,n,n,n,n,n,y,y,n,n
100052,Sunset Chill & Reflect,y,y,y,n,n,n,n,n,n,n,n,n,n,n,y,n,n,n,y,y,y,n,n,y,n,n,n,y,y,y,n,y,y,n,y,n,n,n,n,n,y,n,n,n,y,y,n,y,n,n,n,n,n,n,y,n,y,n,n,n
100053,Sunset Chill & Reflect,y,n,y,n,n,y,n,n,n,y,n,n,n,n,n,n,n,y,n,y,y,y,y,y,n,y,n,y,y,y,n,n,y,y,y,n,y,n,n,y,n,n,n,n,n,n,n,n,n,n,n,n,y,n,n,n,y,n,n,n
100054,Sunset Chill & Reflect,y,y,n,n,n,y,n,n,n,y,n,n,n,n,y,n,n,n,n,y,y,y,y,y,n,n,n,y,n,n,y,n,n,n,n,y,n,n,n,y,n,n,n,n,n,n,y,n,y,n,n,n,y,n,n,n,y,n,n,n
100055,Sunset Chill & Reflect,y,y,n,n,n,y,y,y,n,y,n,n,n,y,y,n,y,n,y,y,y,y,y,n,n,y,n,y,y,y,n,n,n,n,n,n,n,n,n,n,n,y,n,n,n,n,n,y,n,n,n,n,y,n,n,n,n,n,n,y
100056,Sunset Chill & Reflect,y,n,n,y,n,y,y,n,n,n,n,y,n,y,y,y,n,n,n,y,n,n,y,y,n,y,n,y,y,n,y,n,n,n,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,y,n,n,n,y,n,n,n
100057,Sunset Chill & Reflect,y,n,n,n,n,y,n,n,n,y,n,n,n,y,y,n,n,n,n,y,y,y,y,y,n,y,y,y,y,n,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,y,n,n,n,y,n,n,n,n,n,n,n,n,n,n
100058,Sunset Chill & Reflect,y,y,n,n,n,y,n,n,n,n,n,n,n,y,y,n,n,n,y,n,y,y,y,n,n,y,y,y,y,n,y,n,n,n,n,n,n,n,y,n,n,y,n,y,n,n,n,y,n,n,n,n,n,y,y,n,y,n,n,n
100059,Sunset Chill & Reflect,y,y,n,n,n,y,n,n,n,y,n,y,n,n,n,y,n,n,n,y,y,n,n,n,n,n,n,n,y,n,n,n,n,n,n,n,n,n,n,n,n,y,n,n,n,n,n,n,n,n,n,n,n,n,y,n,y,n,n,n
100060,Sunset Chill & Reflect,y,y,n,n,n,y,n,n,n,y,n,y,y,y,y,n,n,n,n,y,y,y,y,y,n,y,n,y,y,n,n,n,n,n,n,n,n,n,n,y,y,n,n,y,n,n,y,y,n,n,y,n,n,n,n,n,n,n,y,n
100061,Sunset Chill & Reflect,y,y,n,y,n,n,y,n,n,y,n,n,y,y,y,n,n,n,n,n,y,y,y,y,n,y,n,y,y,n,y,n,n,n,n,n,n,n,n,y,n,n,y,y,n,n,y,n,n,n,n,n,n,n,y,n,n,n,n,n
100062,Sunset Chill & Reflect,y,y,n,n,n,y,n,n,n,y,n,n,n,y,y,n,n,n,y,n,n,y,n,n,n,n,n,y,y,y,n,n,n,n,n,n,n,y,n,n,n,n,n,y,n,n,y,n,n,n,n,n,n,n,y,n,n,n,n,n
100063,Sunset Chill & Reflect,y,n,n,n,y,y,y,n,n,n,n,n,n,y,n,n,n,y,y,y,y,n,y,y,n,y,n,y,y,y,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,y,n,y,n,n,n,n,n,n,n,n,n
100064,Sunset Chill & Reflect,y,y,y,n,n,y,n,n,y,y,n,n,n,y,y,n,n,y,n,y,y,y,n,y,n,n,n,y,y,n,n,n,n,n,n,n,n,y,y,n,n,n,n,n,n,n,n,y,n,n,y,n,y,n,n,n,n,n,n,y
100065,Sunset Chill & Reflect,y,y,n,y,n,y,n,n,n,n,y,y,n,n,n,n,y,n,n,y,y,n,y,y,n,y,n,y,y,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,y,n,n,n,n,y,n,n,n,n,n,n,y
100066,Sunset Chill & Reflect,y,y,n,n,n,y,n,n,y,y,y,n,y,y,y,y,n,n,n,n,y,y,y,n,y,n,y,y,y,n,n,n,n,n,n,n,y,n,n,n,y,n,n,n,n,y,n,y,n,n,n,n,n,n,n,n,n,n,n,n
100067,Sunset Chill & Reflect,y,n,n,n,n,y,y,n,n,y,n,y,n,y,y,y,n,n,n,y,y,y,n,y,n,n,n,y,n,n,y,y,y,n,n,n,n,n,n,y,n,y,n,n,n,n,n,n,n,y,n,n,y,n,y,n,n,n,n,n
100068,Sunset Chill & Reflect,y,y,n,n,n,y,n,n,n,y,y,n,n,y,y,n,n,n,n,y,y,y,y,y,n,y,n,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,y,n,y,n,n,n,n,n,n,y,n,n,n,n,n,n,y,n
100069,Sunset Chill & Reflect,y,y,n,n,n,y,y,n,n,y,n,n,n,y,y,y,y,n,n,y,y,y,y,n,y,y,n,y,y,n,y,n,n,n,n,n,n,n,n,n,y,n,y,n,y,n,n,n,n,n,y,n,n,n,n,n,n,n,y,n
100070,Sunset Chill & Reflect,y,n,n,n,n,n,n,n,n,n,n,n,y,y,y,n,n,n,n,n,y,y,y,y,n,y,n,y,y,n,n,y,n,n,n,n,n,n,y,n,n,y,n,n,y,n,n,n,n,y,n,n,n,n,y,n,n,n,n,n
100071,Sunset Chill & Reflect,y,y,n,n,n,y,n,n,n,n,n,n,n,y,y,n,n,n,n,y,y,y,y,y,n,y,n,n,y,n,n,n,y,n,n,n,n,n,n,y,n,n,n,n,y,n,n,n,n,n,n,n,n,n,y,n,y,n,n,y
100072,Sunset Chill & Reflect,y,y,n,n,n,y,y,n,n,n,n,n,n,n,y,y,n,y,n,y,y,y,y,y,n,y,n,y,y,n,y,n,y,n,n,y,n,n,n,n,y,y,n,n,n,n,n,n,n,y,n,n,y,n,y,n,n,n,n,n
100073,Sunset Chill & Reflect,y,n,n,y,n,y,n,n,y,n,n,n,n,y,y,n,n,n,n,y,y,y,y,y,n,n,y,n,y,n,n,n,n,n,n,y,n,n,n,n,n,y,y,n,n,n,y,n,n,n,n,n,n,n,n,n,y,n,n,n
100074,Sunset Chill & Reflect,n,n,n,n,n,y,n,n,n,n,n,n,n,y,y,n,n,n,n,y,n,y,y,y,n,y,y,n,y,n,n,n,y,n,n,n,n,n,n,n,y,n,n,y,n,n,n,y,n,n,n,n,n,n,n,y,n,n,n,n
100075,Sunset Chill & Reflect,y,y,n,n,n,y,n,n,y,n,n,n,y,y,y,n,n,n,n,y,n,y,n,n,n,y,n,y,y,y,y,n,n,n,n,n,y,y,n,n,n,n,n,n,n,y,y,n,n,n,n,y,n,n,y,y,n,n,n,n
100076,Sunset Chill & Reflect,y,n,y,n,n,n,n,n,n,y,n,n,n,y,y,n,n,n,n,n,n,n,y,y,n,n,n,y,y,n,y,n,n,n,n,n,y,n,n,n,n,y,n,n,y,n,n,n,n,n,n,n,n,y,n,y,n,y,y,n
100077,Sunset Chill & Reflect,y,y,n,y,n,n,n,n,n,y,n,n,n,y,y,n,n,y,n,y,y,y,y,y,n,y,n,y,y,n,n,y,n,y,y,n,n,n,n,n,n,y,n,y,n,n,y,n,n,n,n,n,y,y,n,n,n,n,n,n
100078,Sunset Chill & Reflect,y,y,y,n,n,y,n,n,n,y,n,y,n,y,y,n,n,n,n,y,y,n,y,y,y,y,n,y,y,n,y,y,n,n,n,y,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,y,n,n,n,n,y,n,y
100079,Sunset Chill & Reflect,n,y,n,n,n,y,n,n,n,y,n,y,n,y,y,y,n,y,n,n,n,y,y,y,y,y,n,n,y,n,n,y,y,n,n,y,n,n,y,n,n,y,n,n,n,y,y,n,n,n,n,n,n,n,n,y,n,n,y,n
100080,Sunset Chill & Reflect,y,y,n,n,n,y,n,n,n,y,n,n,n,y,n,n,n,n,n,y,n,y,y,n,y,y,y,y,y,n,n,n,n,n,y,y,n,n,y,y,n,n,y,n,n,n,n,n,n,n,n,n,n,n,y,n,n,n,y,n
100081,Sunset Chill & Reflect,n,y,n,n,n,y,y,n,n,y,n,y,n,y,y,n,n,n,y,n,y,y,y,y,y,y,n,y,y,n,n,n,n,n,n,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
100082,Sunset Chill & Reflect,y,y,n,n,y,n,n,y,y,y,n,y,n,n,y,n,n,n,n,y,y,n,n,n,n,y,y,y,y,n,n,n,y,n,n,n,n,n,n,n,n,n,y,n,n,n,y,y,n,n,n,n,n,y,y,n,n,n,n,y
100083,Sunset Chill & Reflect,y,y,n,n,n,y,n,n,n,y,y,n,y,n,y,n,n,n,n,y,y,y,n,y,n,y,n,y,y,n,y,n,y,n,n,n,n,n,n,n,n,n,y,n,n,n,y,n,y,n,n,n,y,n,n,y,n,n,n,y
100084,Sunset Chill & Reflect,y,y,y,y,n,y,n,y,n,y,n,n,n,y,y,n,n,n,n,y,n,y,y,y,n,y,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,y,n,n,y,n,y,y,n,n,n,n,y,n,n,n,n,n
100085,Sunset Chill & Reflect,y,y,n,n,n,y,n,y,n,y,n,n,n,y,y,n,n,n,n,y,y,y,n,y,n,y,n,y,y,n,n,n,y,n,n,n,n,n,n,n,n,n,n,n,y,n,y,y,n,n,n,n,y,n,n,y,n,n,n,y
100086,Sunset Chill & Reflect,y,y,n,n,n,y,n,n,n,y,y,n,n,n,n,n,n,n,n,y,y,y,y,y,y,y,n,y,y,n,n,n,n,n,n,n,n,n,n,n,n,n,y,y,y,y,n,n,n,n,y,n,y,n,y,n,y,n,n,y
100087,Sunset Chill & Reflect,n,n,n,y,n,y,n,n,n,y,n,y,n,y,y,y,n,n,y,y,y,y,n,y,n,y,n,y,y,n,n,n,n,n,n,n,n,n,n,y,n,y,n,n,n,n,y,n,y,n,n,n,y,n,n,y,n,n,y,n
100088,Sunset Chill & Reflect,y,y,n,n,y,y,y,y,n,y,n,n,n,y,y,n,n,n,n,y,n,y,y,y,y,y,n,y,y,n,n,n,n,n,y,n,n,n,n,n,n,y,n,n,n,n,y,y,n,n,y,n,n,n,n,y,n,n,n,n
100089,Sunset Chill & Reflect,y,n,y,n,n,y,n,n,y,y,n,n,n,y,y,n,n,n,n,n,y,n,y,y,n,y,n,y,y,n,n,y,n,n,n,n,y,y,y,y,n,n,y,y,n,n,n,n,n,n,n,n,n,n,n,y,n,n,n,n
100090,Sunset Chill & Reflect,y,y,y,n,n,n,n,n,n,y,n,y,n,y,y,n,n,n,n,n,n,y,y,y,n,y,n,n,y,n,n,n,n,n,y,n,y,n,n,n,n,n,y,n,y,n,n,n,y,n,y,n,n,n,n,n,n,n,y,n
100091,Sunset Chill & Reflect,y,y,n,n,n,y,y,n,y,y,n,y,n,y,y,n,y,n,n,y,n,n,y,y,n,y,n,n,y,n,y,n,n,n,n,y,n,n,y,n,n,n,n,n,y,n,n,n,y,n,n,n,n,y,y,n,n,n,n,n
100092,Sunset Chill & Reflect,y,n,n,n,n,y,y,n,n,y,n,y,n,y,y,y,n,y,y,y,y,y,y,n,y,y,n,y,n,n,n,y,n,n,n,y,n,n,n,n,n,n,n,n,n,n,n,n,n,y,n,n,n,y,n,n,n,n,n,n
100093,Sunset Chill & Reflect,y,y,n,y,n,y,n,n,n,y,n,n,n,y,y,n,n,n,n,y,y,y,y,n,n,y,n,y,y,n,n,y,n,y,y,y,y,y,n,y,n,n,y,n,n,n,n,n,n,n,n,n,n,n,n,y,n,y,n,n
100094,Sunset Chill & Reflect,y,y,n,n,n,y,n,n,y,y,n,y,n,y,y,n,n,n,n,y,y,y,y,y,n,n,n,y,y,n,n,n,n,n,n,n,n,n,n,n,n,y,n,n,n,n,n,n,y,y,y,n,n,n,n,n,n,n,n,y
100095,Sunset Chill & Reflect,n,y,y,n,n,n,n,n,n,y,n,y,n,y,y,n,n,n,y,y,y,y,y,y,n,y,n,y,y,n,n,n,n,n,n,n,n,y,n,n,y,n,n,n,n,n,n,y,n,y,n,n,n,n,n,y,n,n,y,n
100096,Sunset Chill & Reflect,y,y,n,n,y,y,n,y,n,y,n,y,y,y,y,y,n,n,n,y,y,y,n,y,n,y,n,n,y,n,n,n,y,n,n,y,n,n,n,n,n,y,n,y,n,n,n,n,n,n,n,y,n,n,n,n,y,y,n,n
